ประทับเวลา,คะแนน,เพศ,อายุตอนเข้ามหาลัยครั้งแรก,1.เหตุผลการลาออกจากมหาลัยครั้งล่าสุด,2.คณะที่ศึกษา,3.คุณเข้ามหาลัยรอบใด,4.ความรู้สึกยากในคณะที่ศึกษา,5.ความสุขในการเรียนระดับมหาวิทยาลัย,6.ประเภทโรงเรียนที่จบการศึกษา,7.สายการเรียนระดับมัธยมปลาย,8.เกรดเฉลี่ยรวมมัธยมปลาย(GPA),9.วิชาที่ถนัดที่สุด,10.วิชาที่ไม่ถนัดที่สุด,11.อาชีพผู้ปกครอง,12.รายได้รวมของผู้ปกครอง(ต่อเดือน),13.รายได้ตนเองตอนอยู่มหาลัย(ต่อเดือน),14.จำนวนพี่น้องที่กำลังศึกษาอยู่(รวมตัวคุณด้วย),15.คุณเคยกู้ยืมเงินกองทุนการศึกษาหรือไม่
"12/3/2021, 22:42:17",,ชาย,18,ไม่เคย,คณะวิทยาศาสตร์,รับตรงร่วมกัน,3,4,โรงเรียนรัฐบาล,วิทย์-คณิต,2.51 - 3.00,คณิตศาสตร์,วิทยาศาสตร์,ธุรกิจส่วนตัว,"30,000 - 70,000 บาท","10,000 - 30,000 บาท",1,ไม่เคย
"14/3/2021, 14:15:46",,ชาย,18,ไม่เคย,คณะวิทยาศาสตร์,Admission,4,4,โรงเรียนสาธิต,วิทย์-คณิต,3.01 - 3.50,คณิตศาสตร์,สังคมศึกษา,ธุรกิจส่วนตัว,"30,000 - 70,000 บาท","10,000 - 30,000 บาท",1,ไม่เคย
"14/3/2021, 19:03:41",,ชาย,20,ไม่เคย,คณะบริหารธุรกิจและการบัญชี,อื่นๆ,5,4,โรงเรียนรัฐบาล,ศิลป์,2.00 - 2.50,อื่นๆ,ภาษาอังกฤษ,ข้าราชการ,"30,000 - 70,000 บาท","10,000 - 30,000 บาท",3,ไม่เคย
"14/3/2021, 19:04:05",,ชาย,18,ไม่เคย,คณะวิทยาศาสตร์,โควต้า,4,3,โรงเรียนรัฐบาล,วิทย์-คณิต,3.01 - 3.50,คณิตศาสตร์,สังคมศึกษา,พนักงานบริษัท,"30,000 - 70,000 บาท","น้อยกว่า 10,000 บาท",1,ไม่เคย
"14/3/2021, 19:05:28",,ชาย,19,ไม่เคย,คณะวิทยาศาสตร์,รับตรงร่วมกัน,4,4,โรงเรียนสาธิต,วิทย์-คณิต,2.51 - 3.00,คณิตศาสตร์,ภาษาอังกฤษ,พนักงานบริษัท,"30,000 - 70,000 บาท","น้อยกว่า 10,000 บาท",1,ไม่เคย
"14/3/2021, 19:10:05",,หญิง,18,ลาออกด้วยความสมัครใจ(ซิ่ว),คณะเภสัชศาสตร์,รับตรงร่วมกัน,5,1,โรงเรียนเอกชน,วิทย์-คณิต,< 3.50,ภาษาอังกฤษ,คณิตศาสตร์,ธุรกิจส่วนตัว,"มากกว่า 70,000 บาท","10,000 - 30,000 บาท",2,ไม่เคย
"14/3/2021, 19:12:31",,หญิง,22,ไม่เคย,คณะบริหารธุรกิจและการบัญชี,รับตรงร่วมกัน,5,1,โรงเรียนรัฐบาล,ศิลป์,2.00 - 2.50,อื่นๆ,คณิตศาสตร์,ธุรกิจส่วนตัว,"30,000 - 70,000 บาท","น้อยกว่า 10,000 บาท",0,ไม่เคย
"14/3/2021, 19:13:09",,ชาย,17,ไม่เคย,คณะวิศวกรรมศาสตร์,Admission,5,5,โรงเรียนเอกชน,วิทย์-คณิต,3.01 - 3.50,คณิตศาสตร์,สังคมศึกษา,ธุรกิจส่วนตัว,"มากกว่า 70,000 บาท","น้อยกว่า 10,000 บาท",0,ไม่เคย
"14/3/2021, 19:35:02",,หญิง,19,ไม่เคย,คณะวิทยาศาสตร์,Portfolio,3,4,โรงเรียนรัฐบาล,วิทย์-คณิต,3.01 - 3.50,คณิตศาสตร์,ศิลปะ,ข้าราชการ,"30,000 - 70,000 บาท","น้อยกว่า 10,000 บาท",3,ไม่เคย
"14/3/2021, 19:47:39",,ชาย,18,ไม่เคย,คณะวิทยาศาสตร์,โควต้า,3,5,โรงเรียนรัฐบาล,วิทย์-คณิต,< 3.50,คณิตศาสตร์,ศิลปะ,ธุรกิจส่วนตัว,"30,000 - 70,000 บาท","10,000 - 30,000 บาท",0,ไม่เคย
"14/3/2021, 19:47:47",,หญิง,18,ลาออกด้วยความสมัครใจ(ซิ่ว),คณะวิทยาศาสตร์,รับตรงร่วมกัน,5,2,โรงเรียนรัฐบาล,วิทย์-คณิต,3.01 - 3.50,วิทยาศาสตร์,อื่นๆ,พนักงานรับจ้าง,"30,000 - 70,000 บาท","น้อยกว่า 10,000 บาท",1,ไม่เคย
"14/3/2021, 19:54:35",,หญิง,19,ลาออกด้วยความสมัครใจ(ซิ่ว),คณะวิทยาศาสตร์,รับตรงร่วมกัน,5,2,โรงเรียนสาธิต,วิทย์-คณิต,,สังคมศึกษา,คณิตศาสตร์,ธุรกิจส่วนตัว,"มากกว่า 70,000 บาท","10,000 - 30,000 บาท",2,ไม่เคย
"14/3/2021, 20:15:00",,ชาย,19,ไม่เคย,คณะวิทยาศาสตร์,รับตรงร่วมกัน,4,3,โรงเรียนรัฐบาล,วิทย์-คณิต,3.01 - 3.50,คณิตศาสตร์,ศิลปะ,ธุรกิจส่วนตัว,"30,000 - 70,000 บาท","10,000 - 30,000 บาท",1,ไม่เคย
"14/3/2021, 20:25:47",,ชาย,18,ไม่เคย,คณะวิทยาศาสตร์,รับตรงร่วมกัน,2,5,โรงเรียนรัฐบาล,วิทย์-คณิต,3.01 - 3.50,วิทยาศาสตร์,คณิตศาสตร์,พนักงานรับจ้าง,"น้อยกว่า 30,000 บาท","น้อยกว่า 10,000 บาท",2,เคย
